"symbol","Security Name","is_etf","exchange","Test Issue"
"MS$P","Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of 6.500% Non-Cumulative Preferred Stock, Series P","False","N","N"
"MS$Q","Morgan Stanley Depositary Shares, each representing 1/1,000th of a share of 6.625% Non-Cumulative Preferred Stock, Series Q","False","N","N"
"MSFW","Roundhill MSFT WeeklyPay ETF","True","Z","N"
"MSII","REX MSTR Growth & Income ETF","True","Z","N"
"MSOO","Leverage Shares 2x Capped Accelerated MSTR Monthly ETF","True","Z","N"
"MSST","YieldMax MSTR Performance & Distribution Target 25 ETF","True","Z","N"
"MSTK","Tuttle Capital MSTR 0DTE Covered Call ETF","True","Z","N"
"MSTW","Roundhill MSTR WeeklyPay ETF","True","Z","N"
"MTB$H","M&T Bank Corporation Perpetual Fixed-to-Floating Rate Non-Cumulative Preferred Stock, Series H","False","N","N"
"MTB$J","M&T Bank Corporation Depositary Shares each representing a 1/400th ownership interest in a share of Perpetual 7.500% Non-Cumulative Preferred Stock, Series J","False","N","N"
"MTB$K","M&T Bank Corporation Depositary Shares each representing a 1/400th interest in a share of Perpetual 6.350% Non-Cumulative Preferred Stock, Series K","False","N","N"
"MTRA","Invesco International Growth Focus ETF","True","Z","N"
"MUNY","Vanguard New York Tax-Exempt Bond ETF","True","Z","N"
"MUSE","TCW Multisector Credit Income ETF","True","N","N"
"NA","Nano Labs Ltd - Class A Ordinary Shares","False","NASDAQ","N"
"NBTR","Neuberger Berman Total Return Bond ETF","True","P","N"
"NCPLW","Netcapital Inc. - warrants","False","NASDAQ","N"
"NCV$A","Virtus Convertible & Income Fund 5.625% Series A Cumulative Preferred Shares","False","N","N"
"NCZ$A","Virtus Convertible & Income Fund II 5.50% Series A Cumulative Preferred Shares","False","N","N"
"NE.A","Noble Corporation plc Tranche 2 Warrants","False","N","N"
"NE.W","Noble Corporation plc Tranche 1 Warrants","False","N","N"
"NEBX","Tradr 2X Long NBIS Daily ETF","True","Z","N"
"NEE$N","NextEra Energy, Inc. Series N Junior Subordinated Debentures due March 1, 2079","False","N","N"
"NEE$S","NextEra Energy, Inc. 7.299% Corporate Units","False","N","N"
"NEE$T","NextEra Energy, Inc. 7.234% Corporate Units","False","N","N"
"NEE$U","NextEra Energy, Inc. Series U Junior Subordinated Debentures due June 1, 2085","False","N","N"
"NEHI","NEOS Ethereum High Income ETF","True","Z","N"
"NELS","Nelson Select ETF","True","Z","N"
"NETX","Tradr 2X Long NET Daily ETF","True","Z","N"
"NFLW","Roundhill NFLX WeeklyPay ETF","True","Z","N"
"NGL$B","NGL ENERGY PARTNERS LP 9.00% Class B Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units representing limited partnership interests","False","N","N"
"NGL$C","NGL ENERGY PARTNERS LP 9.625% Class C Fixed-to-Floating Rate Cumulative  Redeemable Perpetual Preferred Units representing  limited partner interests","False","N","N"
"NIHI","NEOS MSCI EAFE High Income ETF","True","Z","N"
"NLSI","NEOS Long/Short Equity Income ETF","True","Z","N"
"NLY$F","Annaly Capital Management Inc 6.95% Series F","False","N","N"
"NLY$G","Annaly Capital Management Inc 6.50% Series G Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"NLY$I","Annaly Capital Management Inc 6.750% Series I Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"NLY$J","Annaly Capital Management Inc. 8.875% Series J Fixed-Rate Cumulative Redeemable Preferred Stock","False","N","N"
"NMAR","Innovator Growth-100 Power Buffer ETF - March","True","Z","N"
"NMAY","Innovator Growth-100 Power Buffer ETF - May","True","Z","N"
"NNEX","Tradr 2X Long NNE Daily ETF","True","Z","N"
"NODE","VanEck Onchain Economy ETF","True","Z","N"
"NOEMU","CO2 Energy Transition Corp. - Unit","False","NASDAQ","N"
"NOTE.W","FiscalNote Holdings, Inc. Warrants to purchase one share of Class A common stock, each at an exercise price of $11.50 per share","False","N","N"
"NPWR.W","NET Power Inc. Redeemable warrants, each whole warrant exercisable for one share of Class A Common Stock at an exercise price of $11.50","False","N","N"
"NREF$A","NexPoint Real Estate Finance, Inc. 8.50% Series A Cumulative Redeemable Preferred Stock","False","N","N"
"NSA$A","National Storage Affiliates Trust 6.000% Series A Cumulative Redeemable Preferred Shares of Beneficial Interest (Liquidation Preference $25.00 per share)","False","N","N"
"NSA$B","National Storage Affiliates Trust 6.000% Series B Cumulative Redeemable Preferred Shares of Beneficial Interest","False","N","N"
"NTWOU","Newbury Street II Acquisition Corp - Unit","False","NASDAQ","N"
"NUTR","Nusatrip Incorporated - Common Stock","False","NASDAQ","N"
"NUVB.W","Nuvation Bio Inc. Warrants","False","N","N"
"NVDO","Leverage Shares 2x Capped Accelerated NVDA Monthly ETF","True","Z","N"
"NVII","REX NVDA Growth & Income ETF","True","Z","N"
"NVIT","YieldMax NVDA Performance & Distribution Target 25 ETF","True","Z","N"
"NVTX","Tradr 2X Long NVTS Daily ETF","True","Z","N"
"NWAX.U","New America Acquisition I Corp. Units, each consisting of one share of Class A Common Stock and one-half of one redeemable warrant","False","N","N"
"NWMX","Tradr 2X Long NEM Daily ETF","True","Z","N"
"NXDT$A","NexPoint Diversified Real Estate Trust 5.50% Series A Cumulative Preferred Shares ($25.00 liquidation preference per share)","False","N","N"
"NXGLW","NexGel, Inc - Warrant","False","NASDAQ","N"
"NYM","AB New York Intermediate Municipal ETF","True","P","N"
"OABIW","OmniAb, Inc. - Warrant","False","NASDAQ","N"
"OAK$A","Brookfield Oaktree Holdings, LLC 6.625% Series A Preferred Units","False","N","N"
"OAK$B","Brookfield Oaktree Holdings, LLC 6.550% Series B Preferred Units","False","N","N"
"OAKUU","Oak Woods Acquisition Corporation - Unit","False","NASDAQ","N"
"OCSAW","Oculis Holding AG - Warrants","False","NASDAQ","N"
"ODHY","Obra Defensive High Yield ETF","True","P","N"
"OKLS","Defiance Daily Target 2X Short OKLO ETF","True","P","N"
"OKTX","Tradr 2X Long OKTA Daily ETF","True","Z","N"
"ONDL","Defiance Daily Target 2X Long ONDS ETF","True","Z","N"
"OPEX","Tradr 2X Long OPEN Daily ETF","True","Z","N"
"OPFI.W","OppFi Inc. Warrants","False","N","N"
"OPP$A","RiverNorth/DoubleLine Strategic Opportunity Fund, Inc. 4.375% Series A Cumulative Preferred Stock","False","N","N"
"OPP$B","RiverNorth/DoubleLine Strategic Opportunity Fund, Inc. 4.75% Series B Cumulative Preferred Stock","False","N","N"
"OPP$C","RiverNorth/DoubleLine Strategic Opportunity Fund, Inc. 6.00% Series C Term Preferred Stock (Liquidation Preference $10.00 per share)","False","A","N"
"ORO","Arrow Valtoro ETF","True","Z","N"
"OST","Ostin Technology Group Co., Ltd. - Class A Ordinary Shares","False","NASDAQ","N"
"OWNB","Bitwise Bitcoin Standard Corporations ETF","True","P","N"
"OXY.W","Occidental Petroleum Corporation Warrants ","False","N","N"
"PAII.U","Pyrophyte Acquisition Corp. II Units, each consisting of one Class A ordinary share and one-half of one redeemable warrant","False","N","N"
"PAII.W","Pyrophyte Acquisition Corp. II Warrants, each whole warrant exercisable for one Class A Ordinary Share at an exercise price of $11.50 per share","False","N","N"
"PAYH","TrueShares S&P Autocallable High Income ETF","True","Z","N"
"PAYM","TrueShares S&P Autocallable Defensive Income ETF","True","Z","N"
"PAYR","Federated Hermes Enhanced Income ETF","True","Z","N"
"PBI$B","Pitney Bowes Inc 6.70% Notes Due 2043","False","N","N"
"PBR.A","Petroleo Brasileiro S.A. Petrobras American Depositary Shares representing Preferred Shares","False","N","N"
"PC","Premium Catering (Holdings) Limited - Ordinary Shares","False","NASDAQ","N"
"PCG$A","Pacific Gas & Electric Co. 6% Preferred Stock","False","A","N"
"PCG$B","Pacific Gas & Electric Co. 5 1/2% Preferred Stock","False","A","N"
"PCG$C","Pacific Gas & Electric Co. 5% 1st Preferred Stock","False","A","N"
"PCG$D","Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock","False","A","N"
"PCG$E","Pacific Gas & Electric Co. 5% 1st A Preferred Stock","False","A","N"
"PCG$G","Pacific Gas & Electric Co. 4.80% 1st Preferred Stock","False","A","N"
"PCG$H","Pacific Gas & Electric Co. 4.50% 1st Preferred Stock","False","A","N"
"PCG$I","Pacific Gas & Electric Co. 4.36% 1st Preferred Stock","False","A","N"
"PCG$X","PG&E Corp 6.000% Series A Mandatory Convertible Preferred Stock","False","N","N"
"PCL","PGIM Corporate Bond 10+ Year ETF","True","Z","N"
"PCS","PGIM Corporate Bond 0-5 Year ETF","True","Z","N"
"PEB$E","Pebblebrook Hotel Trust 6.375% Series E Cumulative Redeemable Preferred Shares of Beneficial Interest","False","N","N"
"PEB$F","Pebblebrook Hotel Trust 6.3% Series F Cumulative Redeemable Preferred Shares of Beneficial Interest","False","N","N"
"PEB$G","Pebblebrook Hotel Trust 6.375% Series G Cumulative Redeemable Preferred Shares of Beneficial Interest","False","N","N"
"PEB$H","Pebblebrook Hotel Trust 5.700% Series H Cumulative Redeemable Preferred Shares of Beneficial Interest","False","N","N"
"PERF.W","Perfect Corp. Warrants, each exercisable for one Class A Ordinary Share at a price of $11.50 per share","False","N","N"
"PEW.W","GrabAGun Digital Holdings Inc. Warrants, each whole warrant exercisable to purchase one share of Common Stock at an exercise price of $11.50 per share","False","N","N"
"PHXE$","Phoenix Energy One, LLC Series A Cumulative Redeemable Preferred Shares","False","A","N"
"PIIIW","P3 Health Partners Inc. - Warrant","False","NASDAQ","N"
"PINE$A","Alpine Income Property Trust, Inc. 8.00% Series A Cumulative Redeemable Preferred Stock","False","N","N"
"PJFM","PGIM Jennison Focused Mid-Cap ETF","True","Z","N"
"PL.W","Planet Labs PBC Redeemable warrants, each whole warrant exercisable for one share of Class A common stock, each at an exercise price of $11.50 per share","False","N","N"
"PLOO","Leverage Shares 2x Capped Accelerated PLTR Monthly ETF","True","Z","N"
"PLTI","REX PLTR Growth & Income ETF","True","Z","N"
"PLTS","Platinum Analytics Cayman Limited - Class A Ordinary Shares","False","NASDAQ","N"
"PLU","Defiance Daily Target 2x Long PL ETF","True","Z","N"
"PMAP","PGIM S&P 500 Max Buffer ETF - April","True","Z","N"
"PMAU","PGIM S&P 500 Max Buffer ETF - August","True","Z","N"
"PMDE","PGIM S&P 500 Max Buffer ETF - December","True","Z","N"
"PMJL","PGIM S&P 500 Max Buffer ETF - July","True","Z","N"
"PMJN","PGIM S&P 500 Max Buffer ETF - June","True","Z","N"
"PMMR","PGIM S&P 500 Max Buffer ETF - March","True","Z","N"
"PMMY","PGIM S&P 500 Max Buffer ETF - May","True","Z","N"
"PMNV","PGIM S&P 500 Max Buffer ETF - November","True","Z","N"
"PMOC","PGIM S&P 500 Max Buffer ETF - October","True","Z","N"
"PMSE","PGIM S&P 500 Max Buffer ETF - September","True","Z","N"
"PMT$A","PennyMac Mortgage Investment Trust 8.125% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Shares of Beneficial Interest","False","N","N"
"PMT$B","PennyMac Mortgage Investment Trust 8.00% Series B Fixed-to-Floating Rate Cumulative Redeemable Preferred Shares of Beneficial Interest","False","N","N"
"PMT$C","PennyMac Mortgage Investment Trust 6.75% Series C Cumulative Redeemable Preferred Shares of Beneficial Interest","False","N","N"
"PMTW","PennyMac Mortgage Investment Trust 9.00% Senior Notes due 2030","False","N","N"
"PNFP$A","Pinnacle Financial Partners, Inc. Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock, Series A","False","N","N"
"PNFP$B","Pinnacle Financial Partners, Inc. Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock, Series B","False","N","N"
"PNFP$C","Pinnacle Financial Partners, Inc. Fixed-to-Floating Rate Non-Cumulative Perpetual Preferred Stock, Series C","False","N","N"
"PONX","Tradr 2X Long PONY Daily ETF","True","Z","N"
"PRENW","Prenetics Global Limited - Warrant","False","NASDAQ","N"
"PRIF$D","Priority Income Fund, Inc. 7.00% Series D Term Preferred Stock due 2029","False","N","N"
"PRIF$J","Priority Income Fund, Inc. 6.000% Series J Term Preferred Stock due 2028","False","N","N"
"PRIF$K","Priority Income Fund, Inc. 7.000% Series K Cumulative Preferred Stock","False","N","N"
"PRIF$L","Priority Income Fund, Inc. 6.375% Series L Term Preferred Stock Due 2029","False","N","N"
"PRSD","State Street Short Duration IG Public & Private Credit ETF","True","P","N"
"PSA$F","Public Storage Depositary Shares Each Representing 1/1,000 of a 5.15% Cumulative Preferred Share of Beneficial Interest, Series F, par value $0.01 per share","False","N","N"
"PSA$G","Public Storage Depositary Shares, Each Representing 1/1,000 of a 5.05% Cumulative Preferred Share of Beneficial Interest, Series G","False","N","N"
"PSA$H","Public Storage Depositary Shares Each Representing 1/1,000 of a  5.60% Cumulative Preferred  Share of Beneficial Interest, Series H","False","N","N"
"PSA$I","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.875% Cumulative Preferred Share of Beneficial Interest, Series I, par value $0.01 per share","False","N","N"
"PSA$J","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.700% Cumulative Preferred Share of Beneficial Interest, Series J, par value $0.01 per share","False","N","N"
"PSA$K","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.75% Cumulative Preferred Share of Beneficial Interest, Series K","False","N","N"
"PSA$L","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.625% Cumulative Preferred Share of Beneficial Interest, Series L, par value $0.01 per share","False","N","N"
"PSA$M","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.125% Cumulative Preferred Share of Beneficial Interest, Series M","False","N","N"
"PSA$N","Public Storage Depositary Shares Each Representing 1/1,000 of a 3.875% Cumulative Preferred Share of Beneficial Interest, Series N","False","N","N"
"PSA$O","Public Storage Depositary Shares Each Representing 1/1,000 of a 3.900% Cumulative Preferred Share of Beneficial Interest, Series O","False","N","N"
"PSA$P","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.000% Cumulative Preferred Share of Bene cial Interest, Series P","False","N","N"
"PSA$Q","Public Storage Depositary Shares Each Representing 1/1,000 of a 3.950% Cumulative Preferred Share of Beneficial Interest, Series Q, par value $0.01 per share","False","N","N"
"PSA$R","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.00% Cumulative Preferred Share of Bene cial Interest, Series R","False","N","N"
"PSA$S","Public Storage Depositary Shares Each Representing 1/1,000 of a 4.100% Cumulative Preferred Share of Beneficial Interest, Series S","False","N","N"
"PSEC$A","Prospect Capital Corporation 5.35% Series A Fixed Rate Cumulative Perpetual Preferred Stock","False","N","N"
"PSQH.W","PSQ Holdings, Inc. Warrants, each exercisable for one share of Class A common stock at an exercise price of $11.50 per share","False","N","N"
"PT","Pintec Technology Holdings Limited - American Depositary Shares","False","NASDAQ","N"
"PTHL","Pheton Holdings Ltd - Class A Ordinary Shares","False","NASDAQ","N"
"PTN","Palatin Technologies, Inc. Common Stock","False","A","N"
"PTNM","Pitanium Limited - Class A Ordinary Shares","False","NASDAQ","N"
"PW$A","Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock","False","A","N"
"PXIU","T-REX 2X Long UPXI Daily Target ETF","True","Z","N"
"Q","Qnity Electronics, Inc. Common Stock","False","N","N"
"QBSF","AllianzIM U.S. Equity Buffer15 ETF","True","Z","N"
"QBTX","Tradr 2X Long QBTS Daily ETF","True","Z","N"
"QETAU","Quetta Acquisition Corporation - Unit","False","NASDAQ","N"
"QMMM","QMMM Holdings Limited - Class A Ordinary Shares","False","NASDAQ","N"
"QSOL","Invesco Galaxy Solana ETF","True","Z","N"
"QSX","Tradr 2X Long QS Daily ETF","True","Z","N"
"QTAC","Q3 All-Season Tactical Advantage ETF","True","Z","N"
"QUBX","Tradr 2X Long QUBT Daily ETF","True","Z","N"
"QULL","ETRACS 2x Leveraged MSCI US Quality Factor TR ETN","True","P","N"
"QXO$B","QXO, Inc.  Depositary Shares, each representing a 1/20th interest in a share of 5.50% Series B Mandatory Convertible Preferred Stock","False","N","N"
"RAC.U","Rithm Acquisition Corp. Units (each consists of one Class A Ordinary Share and one-third of one redeemable Warrant)","False","N","N"
"RAC.W","Rithm Acquisition Corp. Redeemable warrants, each whole warrant exercisable for one Class A ordinary share at an exercise price of $11.50","False","N","N"
"RAL","Ralliant Corporation Common Stock","False","N","N"
"RB","ProShares Russell 2000 Dynamic Buffer ETF","True","Z","N"
"RBLU","T-REX 2X Long RBLX Daily Target ETF","True","Z","N"
"RC$C","Ready Capital Corporation 6.25% Series C Cumulative Convertible Preferred Stock","False","N","N"
"RC$E","Ready Capital Corporation 6.50% Series E Cumulative Redeemable Preferred Stock","False","N","N"
"REFA","Columbia Research Enhanced International Equity ETF","True","P","N"
"RELI","Reliance Global Group, Inc. - Common Stock","False","NASDAQ","N"
"RELIW","Reliance Global Group, Inc. - Series A Warrants","False","NASDAQ","N"
"REXR$B","Rexford Industrial Realty, Inc. 5.875% Series B Cumulative Redeemable Preferred Stock","False","N","N"
"REXR$C","Rexford Industrial Realty, Inc. 5.625% Series C Cumulative Redeemable Preferred Stock, par value $0.01 per share","False","N","N"
"RF$C","Regions Financial Corporation Depositary Shares, each Representing a 1/40th Interest in a  Share of 5.700% Fixed-to-Floating Rate Non-Cumulative  Perpetual Preferred Stock, Series C","False","N","N"
"RF$E","Regions Financial Corporation Depositary Shares, Each Representing a 1/40th Interest in a Share of 4.45% Non-Cumulative Perpetual Preferred Stock, Series E","False","N","N"
"RF$F","Regions Financial Corporation Depositary Shares Each Representing a 1/40th Interest in a Share of Non-Cumulative Perpetual Preferred Stock, Series F","False","N","N"
"RGTU","Tradr 2X Long RGTI Daily ETF","True","Z","N"
"RITM$A","Rithm Capital Corp. 7.50% Series A Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"RITM$B","Rithm Capital Corp. 7.125% Series B Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"RITM$C","Rithm Capital Corp. 6.375% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"RITM$D","Rithm Capital Corp. 7.00% Fixed-Rate Reset Series D Cumulative Redeemable Preferred Stock","False","N","N"
"RITM$E","Rithm Capital Corp. 8.75% Series E Fixed-Rate Cumulative Redeemable Preferred Stock","False","N","N"
"RIV$A","RiverNorth Opportunities Fund, Inc. 6.00% Series A Perpetual Preferred Stock","False","N","N"
"RLJ$A","RLJ Lodging Trust $1.95 Series A Cumulative Convertible  Preferred Shares","False","N","N"
"RMME","Rareview Government Money Market ETF","True","Z","N"
"RNR$F","RenaissanceRe Holdings Ltd. Depositary Shares, each Representing a 1/1,000th Interest in a 5.750% Series F Preference Share","False","N","N"
"RNR$G","RenaissanceRe Holdings Ltd. Depositary Shares, each representing a 1/1,000th interest in a share of 4.20% Series G Preference Shares","False","N","N"
"RPT$C","Rithm Property Trust Inc. 9.875% Series C Fixed-to-Floating Rate Cumulative Redeemable Preferred Stock","False","N","N"
"RSSX","Return Stacked U.S. Stocks & Gold/Bitcoin ETF","True","Z","N"
"RSVRW","Reservoir Media, Inc.. - Warrant","False","NASDAQ","N"
"RVRB","Reverb ETF","True","Z","N"
"RWT$A","Redwood Trust, Inc. 10.00% Series A Fixed-Rate Reset Cumulative Redeemable Preferred Stock","False","N","N"
"RWTQ","Redwood Trust, Inc. 9.500% Senior Notes Due 2030","False","N","N"
"RYSE","Vest 10 Year Interest Rate Hedge ETF","True","Z","N"
"SAC.U","Safeguard Acquisition Corp. Units, each consisting of one Class A ordinary share and one-half of one redeemable warrant","False","N","N"
"SACH$A","Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock","False","A","N"
"SATLW","Satellogic Inc. - Warrant","False","NASDAQ","N"
"SAWG","AAM Sawgrass US Large Cap Quality Growth ETF","True","P","N"
"SB$C","Safe Bulkers, Inc Cumulative Redeemable Perpetual Preferred Series C (Marshall Islands)","False","N","N"
"SB$D","Safe Bulkers, Inc Perpetual Preferred Series D (Marshall Islands)","False","N","N"
"SBDS","Solo Brands, Inc. Class A Common Stock","False","N","N"
"SBTU","T-REX 2X Long SBET Daily Target ETF","True","Z","N"
"SBXD.U","SilverBox Corp IV Units, each consisting of one Class A ordinary share and one-third of one redeemable warrant","False","N","N"
"SBXD.W","SilverBox Corp IV Redeemable warrants, each whole warrant exercisable for one Class A Ordinary Share at an exercise price of $11.50","False","N","N"
"SBXE.U","SilverBox Corp V Units, each consisting of one Class A Ordinary Share and one-third of one redeemable warrant","False","N","N"
"SCDL","ETRACS 2x Leveraged US Dividend Factor TR ETN","True","P","N"
"SCE$G","SCE Trust II Trust Preferred Securities","False","N","N"
"SCE$K","Southern California Edison Company 5.45% Fixed-to-Floating Rate Trust Preference Securities","False","N","N"
"SCE$L","SCE TRUST VI","False","N","N"
"SCE$M","SCE Trust VII 7.50% Trust Preference Securities","False","N","N"
"SCE$N","SCE Trust VIII 6.95% Trust Preference Securities","False","N","N"
"SCEC","Sterling Capital Enhanced Core Bond ETF","True","Z","N"
"SCEP","Sterling Capital Hedged Equity Premium Income ETF","True","Z","N"
"SCHW$D","The Charles Schwab Corporation Depositary Shares each representing 1/40th interest in a share of 5.95% Non-Cumulative Perpetual Preferred Stock, Series D","False","N","N"
"SCHW$J","The Charles Schwab Corporation Depositary Shares, Each Representing a 1/40th Interest in a Share of 4.450% Non-Cumulative Perpetual Preferred Stock, Series J","False","N","N"
"SCMC","Sterling Capital Multi-Strategy Income ETF","True","Z","N"
"SCNM","Sterling Capital National Municipal Bond ETF","True","Z","N"
"SDCP","Virtus Newfleet Short Duration Core Plus Bond ETF","True","P","N"
"SDM","Smart Digital Group Limited - Ordinary Shares","False","NASDAQ","N"
"SEAL$A","Seapeak LLC 9.00% Series A Cumulative Redeemable Perpetual Preferred Units","False","N","N"
"SEAL$B","Seapeak LLC 8.50% Series B Fixed-to-Floating Rate Cumulative Redeemable Perpetual Preferred Units","False","N","N"
"SEMG","Suncoast Select Growth ETF","True","P","N"
"SES.W","SES AI Corporation Warrants, each whole warrant exercisable for one share of Class A Common Stock at an exercise price of $11.50 per share","False","N","N"
"SF$B","Stifel Financial Corporation Depositary Shares, Each Representing 1/1,000th  Interest in a Share of 6.25% Non-Cumulative  Preferred Stock, Series B","False","N","N"
"SF$C","Stifel Financial Corporation Depositary Shares, Each Representing 1/1,000th Interest in a Share of 6.125% Non Cumulative Preferred Stock, Series C","False","N","N"
"SF$D","Stifel Financial Corporation Depositary Shares, Each Representing 1/1,000th Interest in a Share of 4.50% Non-Cumulative Preferred Stock, Series D","False","N","N"
"SFTY","Horizon Managed Risk ETF","True","Z","N"
"SGBX","Safe & Green Holdings Corp. - Common Stock","False","NASDAQ","N"
"SHO$H","Sunstone Hotel Investors, Inc. 6.125% Series H Cumulative Redeemable Preferred Stock","False","N","N"
"SHO$I","Sunstone Hotel Investors, Inc. 5.70% Series I Cumulative Redeemable Preferred Stock","False","N","N"
"SHUS","Stratified LargeCap Hedged ETF","True","P","N"
"SKYH.W","Sky Harbour Group Corporation Warrants, each whole warrant exercisable for one share of Class A common stock at an exercise price of $11.50 per share","False","N","N"
"SLG$I","SL Green Realty Corporation Preferred Series I","False","N","N"
"SLND.W","Southland Holdings, Inc. Warrants","False","A","N"
"SMDX","Intech S&P Small-Mid Cap Diversified Alpha ETF","True","P","N"
"SMQ","Tradr 1X Short Innovation 100 Monthly ETF","True","Z","N"
"SMU","Tradr 2X Long SMR Daily ETF","True","Z","N"
"SMUP","T-REX 2X Long SMR Daily Target ETF","True","Z","N"
"SNOU","T-REX 2X Long SNOW Daily Target ETF","True","Z","N"
"SNPX","Tradr 2X Long SNPS Daily ETF","True","Z","N"
"SOEZ","Franklin Solana ETF","True","P","N"
"SOLM","Amplify Solana 3% Monthly Option Income ETF","True","Z","N"
"SOLX","T-REX 2X Long SOL Daily Target ETF","True","Z","N"
"SOMN","Southern Company (The) 2025 Series A Corporate Units","False","N","N"
"SOUL.R","Soulpower Acquisition Corporation Rights, each right entitling the holder to receive one-tenth (1/10) of one Class A Ordinary Share","False","N","N"
"SOUL.U","Soulpower Acquisition Corporation Units, each consisting of one Class A ordinary share and one right","False","N","N"
"SPBU","AllianzIM Buffer15 Uncapped Allocation ETF","True","Z","N"
"SPCZ","RiverNorth Enhanced Pre-Merger SPAC ETF","True","Z","N"
"SPE$C","Special Opportunities Fund Inc. 2.75% Convertible Preferred Stock, Series C","False","N","N"
"SPG$J","Simon Property Group, Inc. Simon Property Group 8 3/8% Series J Cumulative Redeemable Preferred Stock","False","N","N"
"SPKLU","Spark I Acquisition Corp. - Unit","False","NASDAQ","N"
"SPME","Sound Point Meridian Capital, Inc. 7.875% Series B Preferred Shares due 2030","False","N","N"
"SPNT$B","SiriusPoint Ltd. 8.00% Resettable Fixed Rate Preference Shares, Series B, $25.00 liquidation preference per share","False","N","N"
"SPTU","State Street SPDR Portfolio Ultra Short T-Bill ETF","True","P","N"
"SPYA","Twin Oak Endure ETF","True","Z","N"
"SPYH","NEOS S&P 500 Hedged Equity Income ETF","True","Z","N"
"SR$A","Spire Inc. Depositary Shares, each representing a 1/1,000th interest in a share of 5.90% Series A Cumulative Redeemable Perpetual Preferred Stock","False","N","N"
"SRG$A","Seritage Growth Properties 7.00% Series A Cumulative Redeemable Preferred Shares of Beneficial Interest","False","N","N"
"SRPU","Tradr 2X Long SRPT Daily ETF","True","Z","N"
"STEN","iShares Large Cap 10% Target Buffer Sep ETF","True","Z","N"
"STOX","Horizon Core Equity ETF","True","Z","N"
"STSM","Defiance Daily Target 2X Short TSM ETF","True","P","N"
"STT$G","State Street Corporation Depositary shares, each representing a 1/4,000th ownership interest in a share of Fixed-to-Floating Rate Non-Cumulative","False","N","N"
"SUNC","SunocoCorp LLC Common Units, representing limited liability company interests","False","N","N"
"SVA","Sinovac Biotech, Ltd. - Ordinary Shares (Antigua/Barbudo)","False","NASDAQ","N"
"SVREW","SaverOne 2014 Ltd. - Warrant","False","NASDAQ","N"
"SWAGW","Stran & Company, Inc. - Warrant","False","NASDAQ","N"
"SYF$A","Synchrony Financial Depositary Shares, each Representing a 1/40th Interest in a Share of 5.625% Fixed Rate Non-Cumulative Perpetual Preferred Stock, Series A","False","N","N"
"SYF$B","Synchrony Financial Depositary Shares Each Representing a 1/40th Interest in a Share of 8.250% Fixed Rate Reset Non-Cumulative Perpetual Preferred Stock, Series B","False","N","N"
"T$A","AT&T Inc. Depositary Shares, each representing a 1/1,000th interest in a share of 5.000% Perpetual Preferred Stock, Series A","False","N","N"
"T$C","AT&T Inc. Depositary Shares, each representing a 1/1,000th interest in a share of 4.750% Perpetual Preferred Stock, Series C","False","N","N"
"TACU","T. Rowe Price Active Core U.S. Equity ETF","True","P","N"
"TAP.A","Molson Coors Beverage Company Class A Common Stock","False","N","N"
"TAPR","Innovator Equity Defined Protection ETF - 2 Yr to April 2027","True","Z","N"
"TCAL","T. Rowe Price Capital Appreciation Premium Income ETF","True","P","N"
"TCPA","TransCanada PipeLines Limited 6.250% Junior Subordinated Notes due 2085","False","N","N"
"TDACU","Translational Development Acquisition Corp. - Units","False","NASDAQ","N"
"TDAQ","TappAlpha Innovation 100 Growth & Daily Income ETF","True","Z","N"
"TDAX","TDAQ Lift ETF","True","Z","N"
"TDS$U","Telephone and Data Systems, Inc. Depositary Shares, Each Representing a 1/1,000th Interest in a 6.625% Series UU Cumulative Redeemable Perpetual Preferred Stock","False","N","N"
"TDS$V","Telephone and Data Systems, Inc. Depositary Shares, Each Representing a 1/1,000th Interest in a 6.000% Series VV Cumulative Redeemable Perpetual Preferred Stock","False","N","N"
"TE.W","T1 Energy Inc. Warrants, each whole warrant exercisable to purchase one Common Stock at an exercise price of $11.50 per share","False","N","N"
"TEF","Telefonica SA Common Stock","False","N","N"
"TEMT","Tradr 2X Long TEM Daily ETF","True","Z","N"
